"plant_id","treatment","id","leaf_temp","Tleaf_mean","Tleaf_sd","Tleaf_min","Tleaf_max","Tk","obs_vcmax","obs_jmax","obs_Vcmax25","obs_Jmax25","n_Aci_points","Tleaf_range"
"91D",30,"91D_25",25,28.6038210424455,0.285333772312411,28.3520230769231,29.20362,301.753821042446,86.8721198304987,122.179216220193,58.3448380911487,105.527101562789,97,0.851596923076901
"92D",30,"92D_15",15,20.6856983003219,0.0568885446911754,20.6405259259259,20.8515548387097,293.835698300322,70.3789188590424,141.756077060564,114.81005078523,175.80626435899,96,0.211028912783799
"92D",30,"92D_20",20,23.9455411212632,0.158610651226613,23.7758074074074,24.3027483870968,297.095541121263,98.7200604643128,168.371343874657,111.117306257845,176.963742741936,96,0.5269409796894
"92D",30,"92D_25",25,26.9601775827201,0.15391965634774,26.830225,27.3179129032258,300.11017758272,131.389978120163,194.058324068332,105.685661828816,178.210139482267,96,0.487687903225801
"92D",30,"92D_30",30,29.9285696480446,0.115246170077686,29.8094777777778,30.1579566666667,303.078569648045,170.833873670099,220.096292647228,99.3528313132138,182.622187805541,96,0.348478888888899
"92D",30,"92D_35",35,32.8711923747626,0.0746108772643724,32.7506535714286,33.0324,306.021192374763,211.017159070953,248.082245093491,89.5356815194268,196.606321719712,96,0.281746428571402
"92D",30,"92D_40",40,35.9265432989152,0.19745154751833,35.6858148148148,36.3583607142857,309.076543298915,267.385064888121,283.40125372982,82.3002448048048,234.938741326914,96,0.672545899470904
"93D",30,"93D_15",15,24.8777767942041,0.0962189384166753,24.7745,25.07004,298.027776794204,73.0155655489958,114.727473652156,74.0204795859098,115.377208320971,192,0.295539999999999
"93D",30,"93D_20",20,27.1596576395089,0.125600214593199,27.0563692307692,27.5048923076923,300.309657639509,83.8628630900544,105.002437639413,65.9889311466713,95.6581417230904,192,0.448523076923102
"93D",30,"93D_25",25,28.6112696706635,0.0528173677612807,28.5330583333333,28.7165384615385,301.761269670664,119.339163442365,140.400656930271,80.0851454793966,121.234620744731,192,0.183480128205201
"93D",30,"93D_30",30,31.750465239383,0.14456427434331,31.6009769230769,32.1139076923077,304.900465239383,203.348444216897,207.269065933568,97.2205236144584,165.765204063947,192,0.512930769230799
"93D",30,"93D_35",35,33.6311456978785,0.148259239435939,33.4412692307692,33.9256,306.781145697879,235.263292349145,211.061030940208,92.1078686944408,167.417180977219,192,0.484330769230802
"93D",30,"93D_40",40,34.1204673500935,0.120657268018031,33.9706538461539,34.4279923076923,307.270467350093,209.332862861119,205.420271640231,77.8353405835227,163.586893063622,192,0.457338461538399
"95D",30,"95D_15",15,26.5078916310046,0.0981132770817011,26.4290892857143,26.70955,299.657891631005,126.464753816197,167.567017127383,106.937217545843,156.78001479645,192,0.280460714285699
"95D",30,"95D_20",20,26.9682904480045,0.0419984400280995,26.9277888888889,27.07282,300.118290448004,146.560829589214,176.832995395417,117.783105378364,162.338236543331,192,0.145031111111098
"95D",30,"95D_25",25,28.2064334233698,0.164280570450532,28.0396333333333,28.5731870967742,301.35643342337,150.667504980615,180.177817447143,105.682180734112,157.781149841827,192,0.533553763440899
"95D",30,"95D_30",30,31.1811397439542,0.194892114933113,31.035637037037,31.68841,304.331139743954,163.79652618145,181.840490155722,83.2342220024129,146.720208147451,192,0.652772962963002
"95D",30,"95D_35",35,33.5678386975546,0.0736173315915763,33.5004481481481,33.7045551724138,306.717838697555,184.845319747699,189.221500456758,72.8542173645769,150.046864520823,192,0.204107024265696
"95D",30,"95D_40",40,36.5055553075541,0.0675836958289942,36.4179928571429,36.6336766666667,309.655555307554,253.094034577114,215.462329827579,73.3560436972693,182.621866857601,192,0.215683809523803
"96D",30,"96D_40",40,37.9387809573954,0.116019926960952,37.8090888888889,38.226337037037,311.088780957395,398.082367460628,373.589210468655,99.5210731941091,341.57689899068,97,0.417248148148097
"97D",30,"97D_20",20,26.3437934719837,0.160744745798985,26.1723153846154,26.7722466666667,299.493793471984,98.7818838049239,129.422611029036,85.0605298808128,121.933320997756,96,0.599931282051301
"97D",30,"97D_25",25,28.9338598353556,0.233313415051469,28.6030538461539,29.44334375,302.083859835356,117.119765857749,139.084026904254,75.8798007851246,118.828571740941,96,0.840289903846099
"97D",30,"97D_35",35,32.000490475388,0.129410485434382,31.8377416666667,32.23728,305.150490475388,164.698959906376,155.831466353128,76.6672975280275,124.250830844238,97,0.399538333333297
"98D",30,"98D_15",15,21.2475503309389,0.141982192916998,21.0665392857143,21.5043,294.397550330939,85.0833689033331,144.680719162042,130.121911979521,174.215381654922,96,0.437760714285702
"98D",30,"98D_20",20,24.2846527967932,0.086344573156511,24.1516074074074,24.4462533333333,297.434652796793,113.123488233547,178.638323893233,122.565104347948,184.727149012496,96,0.294645925925899
"98D",30,"98D_25",25,26.9770555362991,0.0239283015203087,26.9412777777778,27.0187821428571,300.127055536299,136.723954134736,195.876420246828,109.771531000942,179.756958596945,96,0.0775043650792995
"98D",30,"98D_30",30,29.8350038911318,0.042492109549281,29.7912222222222,29.9193555555556,302.985003891132,186.286632193294,229.262447070378,109.442357157678,190.705242421546,96,0.128133333333402
"98D",30,"98D_35",35,33.8124255630509,0.0424385019098787,33.7526357142857,33.898924137931,306.962425563051,158.774219241968,142.295284155264,60.9838005473268,112.999976744904,96,0.146288423645295
"98D",30,"98D_40",40,37.0068802905519,0.168609258485876,36.8290888888889,37.3766928571429,310.156880290552,212.091636446886,168.063885152889,58.3645995685243,145.773118185488,96,0.547603968254002
"99D",30,"99D_15",15,21.1102863320908,0.0877097849193297,20.9468892857143,21.2251222222222,294.260286332091,92.5305935178043,154.48562503757,143.757169096745,187.361910521388,192,0.278232936507901
"99D",30,"99D_20",20,23.9412291634205,0.165793268750982,23.7790074074074,24.299935483871,297.09122916342,99.3838470269212,165.511624282,111.918771762492,173.994293387144,192,0.520928076463601
"99D",30,"99D_25",25,27.1760664524982,0.11676957928139,27.0666714285714,27.3807,300.326066452498,150.889663712817,213.10308599617,118.515649770567,194.012168720387,192,0.314028571428601
"99D",30,"99D_30",30,31.1673337742504,0.129079469913478,31.0435571428571,31.4481548387097,304.31733377425,198.518892182792,217.682865954056,101.028160663795,175.683378943464,192,0.404597695852601
"99D",30,"99D_35",35,33.817619738779,0.0731398677357134,33.7382185185185,33.9857483870968,306.967619738779,239.358850385697,236.760349810693,91.8853102872709,188.024051718974,192,0.247529868578297
"99D",30,"99D_40",40,36.3963999955102,0.178542589053595,36.2399851851852,36.7516518518518,309.54639999551,333.164544998024,284.967577037692,97.6624358532107,240.438357239299,192,0.511666666666599
